RNO,Gender,Category,District,Z1Q1,Z1Q2,Z1Q3,Z1Q4,Z1Q5,Z1Q6,Z1Q7,Z1Q8,Z1Q9,Z1Q10,Z1Q11,Z1Q12,Z1Q13,Z1Q14,Z1Q15
9810,G,GEN,DISTRICT2,B,C,A,B,C,A,C,A,D,D,D,C,B,C,A
9806,B,OBC,DISTRICT2,C,B,B,A,A,D,C,B,A,B,A,B,A,B,A
9802,B,OBC,DISTRICT2,B,C,A,B,C,A,C,A,D,B,C,C,C,D,D
9800,B,OBC,DISTRICT2,D,C,C,B,B,B,D,A,D,D,A,B,A,B,A
9796,B,OBC,DISTRICT2,B,D,D,C,A,A,D,A,A,B,A,C,D,D,D
9792,B,GEN,DISTRICT2,B,C,A,B,C,A,C,A,D,B,C,D,D,D,D
9788,B,GEN,DISTRICT2,B,C,C,D,A,A,B,B,B,B,C,C,D,A,A
9784,G,SC,DISTRICT2,B,C,A,B,C,A,C,A,D,B,B,D,A,C,D
9778,B,GEN,DISTRICT2,B,C,A,B,C,A,C,A,D,D,D,C,B,C,D
9774,B,OBC,DISTRICT2,A,C,D,A,D,D,D,D,D,D,A,B,C,B,A
9772,G,OBC,DISTRICT2,D,C,A,B,C,A,B,D,A,D,A,D,B,D,A
9767,B,SC,DISTRICT2,D,C,C,B,B,B,D,A,D,D,A,B,,,A
9763,B,OBC,DISTRICT2,D,C,C,B,B,B,D,A,D,D,A,B,A,D,A
9760,B,SC,DISTRICT1,D,C,A,D,D,C,B,D,D,C,D,C,B,C,A
9756,B,GEN,DISTRICT1,D,C,A,D,D,C,B,A,D,D,D,C,B,C,A
9752,B,OBC,DISTRICT1,D,C,B,D,D,A,C,A,A,B,B,D,D,C,A
9748,B,OBC,DISTRICT1,D,C,B,B,D,A,B,C,A,A,C,D,D,C,A
9744,B,SC,DISTRICT1,B,C,A,D,D,A,D,C,B,C,B,B,C,D,D
9740,B,OBC,DISTRICT1,B,C,A,D,,C,D,C,B,A,B,D,A,C,B
9736,B,GEN,DISTRICT1,B,C,C,B,D,C,C,C,B,A,D,B,D,C,C
9732,B,SC,DISTRICT1,D,C,A,D,D,C,B,D,D,C,D,C,C,C,A
9728,B,OBC,DISTRICT1,A,C,C,D,B,C,C,D,B,A,B,A,D,C,C
9724,B,OBC,DISTRICT1,A,B,C,B,D,B,C,D,C,A,C,B,B,C,D
9466,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9462,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9458,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9454,G,OBC,DISTRICT2,D,D,D,B,D,C,C,D,A,C,A,B,C,C,A
9450,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9446,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9442,G,SC,DISTRICT2,,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9438,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9434,B,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9430,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9426,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9422,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9418,G,SC,DISTRICT2,D,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9414,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9412,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9408,G,GEN,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9404,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9399,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9396,G,GEN,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9391,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9387,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9383,G,ST,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,C,D,C,D
9379,G,SC,DISTRICT2,B,C,D,,D,C,,,,C,A,B,D,,D
9376,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,D,A,B,D,C,D
9372,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9367,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9363,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9359,G,SC,DISTRICT2,B,C,D,C,D,C,C,D,B,C,A,B,C,D,D
9356,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9350,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,C,D,C,D
9345,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9342,G,GEN,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9338,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,B,C,B,B,D,C,D
9334,G,OBC,DISTRICT2,B,C,D,C,D,C,C,D,A,C,B,B,D,C,D
9331,G,ST,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9327,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9323,G,OBC,DISTRICT2,C,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9319,G,OBC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,C,D
9315,G,OBC,DISTRICT2,B,B,B,B,B,C,C,C,A,C,D,B,D,C,D
9311,G,SC,DISTRICT2,B,C,D,B,D,C,C,D,A,C,A,B,D,,D
9307,G,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9303,B,GEN,DISTRICT2,B,B,B,B,D,A,C,C,A,C,C,B,D,C,D
9299,B,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,B,D
9295,G,OBC,DISTRICT2,B,C,B,D,D,D,C,C,A,C,C,B,D,C,D
9289,G,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9285,G,OBC,DISTRICT2,B,C,B,B,D,D,B,C,A,C,C,B,D,C,D
9281,B,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9276,G,GEN,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9273,G,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,D,D
9268,G,ST,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,D,D
9264,B,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9260,B,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9256,B,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
9252,B,SC,DISTRICT2,B,C,B,D,D,D,C,C,A,C,C,B,D,C,D
9249,G,SC,DISTRICT2,B,C,B,B,D,B,C,C,A,C,C,B,D,C,D
9244,G,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
9240,B,GEN,DISTRICT2,B,C,B,B,B,D,C,C,A,C,C,B,D,B,D
9235,G,SC,DISTRICT2,B,C,B,B,B,D,C,C,A,C,C,B,D,B,D
9231,G,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9227,B,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,D,D
9223,G,ST,DISTRICT2,B,C,B,B,D,C,C,C,A,C,C,B,B,D,D
9219,B,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,B,D,D
9215,B,SC,DISTRICT2,B,C,B,B,D,C,C,C,A,C,C,B,D,D,D
9211,G,SC,DISTRICT2,B,C,B,B,D,C,C,C,A,C,C,B,D,D,D
9207,G,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9203,B,OBC,DISTRICT2,B,C,B,,D,C,C,C,A,C,C,B,D,C,D
9199,G,GEN,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9195,B,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9191,G,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,A,D
9187,G,OBC,DISTRICT2,B,C,B,B,D,C,C,C,A,C,C,B,D,A,D
9183,B,OBC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,B
9179,B,OBC,DISTRICT2,B,C,B,B,D,B,C,D,A,C,C,B,D,C,D
9175,B,GEN,DISTRICT2,B,C,B,B,D,D,C,B,C,C,D,,,C,D
9171,B,SC,DISTRICT2,B,C,B,B,D,D,C,B,C,C,D,B,D,C,D
9165,B,OBC,DISTRICT2,A,C,B,B,D,C,C,C,B,C,C,B,B,C,D
9161,B,OBC,DISTRICT2,A,C,B,B,D,C,C,C,A,C,C,B,B,C,D
9157,G,ST,DISTRICT2,B,C,B,B,D,C,C,D,A,C,C,B,D,D,D
9153,G,OBC,DISTRICT2,B,C,B,B,D,C,C,D,A,C,B,B,D,D,D
9149,G,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9145,G,SC,DISTRICT2,B,C,B,B,D,D,C,C,A,C,C,B,D,C,D
9141,B,SC,DISTRICT2,A,C,C,B,C,B,C,D,D,C,D,D,D,B,D
9137,B,SC,DISTRICT2,A,C,C,B,C,B,C,D,D,C,D,D,D,B,D
9133,B,SC,DISTRICT2,A,B,A,B,B,C,B,B,A,B,A,B,C,D,A
9129,B,GEN,DISTRICT2,A,B,A,D,A,B,A,B,D,A,B,D,B,B,A
9125,G,OBC,DISTRICT2,B,C,B,A,C,D,B,B,A,A,A,D,B,D,A
9121,B,SC,DISTRICT2,B,C,A,B,D,B,A,D,D,D,C,A,D,C,D
9117,G,SC,DISTRICT2,D,C,B,D,A,B,A,D,B,D,B,C,A,B,C
9113,G,OBC,DISTRICT2,A,C,B,C,D,C,D,D,D,C,B,C,D,C,C
9109,B,OBC,DISTRICT2,B,A,A,B,A,C,C,C,B,C,B,D,D,C,C
9105,G,OBC,DISTRICT2,D,B,C,B,A,A,D,A,B,C,B,C,B,D,A
9101,G,OBC,DISTRICT2,B,A,A,D,B,C,C,D,B,C,C,A,A,B,A
9097,B,SC,DISTRICT2,B,A,C,D,C,B,A,B,D,B,B,C,B,C,C
9093,B,ST,DISTRICT2,B,A,A,B,A,C,C,D,B,C,B,D,D,C,C
9085,B,SC,DISTRICT2,B,A,A,B,A,C,B,D,B,C,A,A,D,C,C
9081,B,OBC,DISTRICT2,A,A,A,B,B,A,C,D,A,D,B,B,C,D,A
9077,B,OBC,DISTRICT2,D,C,B,C,D,B,C,D,B,A,D,A,C,A,C
9073,G,OBC,DISTRICT2,A,C,D,B,D,B,D,D,D,A,A,D,A,C,A
9069,B,ST,DISTRICT2,B,C,C,C,B,A,C,D,B,C,B,D,B,C,C
9065,B,SC,DISTRICT2,B,C,A,B,C,C,B,A,D,A,C,B,D,A,B
9061,G,OBC,DISTRICT2,C,C,D,A,B,B,C,D,A,B,B,C,B,A,C
9057,G,OBC,DISTRICT2,D,B,C,D,D,A,C,D,B,D,A,D,A,B,A
9053,G,OBC,DISTRICT2,C,B,A,B,D,A,B,D,A,C,C,C,B,C,A
9049,G,OBC,DISTRICT2,D,B,A,B,D,A,D,A,C,D,A,A,D,A,A
9045,B,SC,DISTRICT2,B,C,B,B,D,C,D,C,D,D,A,B,A,D,D
8909,G,ST,DISTRICT2,D,C,B,D,D,C,C,D,B,C,D,D,B,C,D
8905,G,ST,DISTRICT2,D,C,A,B,A,C,C,A,B,D,D,C,A,B,C
8901,G,OBC,DISTRICT2,A,C,D,D,A,C,B,D,D,C,B,A,A,D,D
8897,G,OBC,DISTRICT2,D,D,A,B,A,B,C,D,B,C,B,D,D,D,D
8893,G,OBC,DISTRICT2,A,B,B,B,B,B,D,D,C,D,A,D,B,B,A
8889,G,OBC,DISTRICT2,D,C,C,B,D,C,D,A,C,A,B,D,A,D,D
8885,B,SC,DISTRICT2,D,C,C,B,D,C,,A,,A,B,D,A,D,D
8881,G,OBC,DISTRICT2,D,C,C,B,D,C,B,A,C,B,D,D,B,D,D
8877,G,OBC,DISTRICT2,D,A,D,C,D,D,D,A,B,C,B,B,D,A,A
8869,B,SC,DISTRICT2,B,C,A,B,D,D,D,D,D,B,A,B,D,C,D
8865,B,SC,DISTRICT2,C,D,B,C,A,A,C,A,C,B,B,A,B,B,C
8861,B,OBC,DISTRICT2,D,B,A,B,D,C,D,D,A,B,A,A,D,B,C
8857,B,SC,DISTRICT2,D,C,C,B,D,C,C,D,D,B,D,D,D,B,A
8853,G,OBC,DISTRICT2,D,C,B,B,B,B,B,D,B,C,C,B,D,B,C
8849,B,OBC,DISTRICT2,A,C,A,B,D,D,C,A,D,C,D,B,C,D,A
8845,B,OBC,DISTRICT2,D,B,A,B,D,D,C,D,C,C,C,D,D,D,B
8841,B,OBC,DISTRICT2,B,B,C,B,D,D,D,C,D,D,D,C,B,B,D
5449,G,OBC,DISTRICT4,B,C,B,B,D,C,C,D,B,C,C,A,A,A,A
5445,B,OBC,DISTRICT4,A,B,A,C,D,A,B,D,A,C,A,B,A,C,D
5441,B,SC,DISTRICT4,D,C,A,B,B,C,B,D,B,C,D,D,A,A,A
5437,B,SC,DISTRICT4,B,C,A,B,D,D,D,A,D,D,C,B,C,C,D
5433,B,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,C
5429,B,SC,DISTRICT4,B,C,B,D,D,D,B,A,D,C,C,B,C,C,D
5425,G,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
5421,B,SC,DISTRICT4,B,C,A,B,C,B,C,A,C,A,A,C,B,B,C
5417,B,SC,DISTRICT4,B,B,A,B,D,A,B,B,D,C,C,B,C,C,D
5413,B,SC,DISTRICT4,B,C,B,B,D,C,D,B,D,C,D,D,C,B,D
5409,B,OBC,DISTRICT4,B,A,C,B,D,C,D,B,D,C,B,A,C,C,A
5405,B,OBC,DISTRICT4,B,C,A,D,D,D,D,A,D,C,C,B,C,C,D
5401,G,ST,DISTRICT4,B,C,C,D,C,C,C,D,B,C,C,D,D,D,D
5397,B,SC,DISTRICT4,B,C,B,D,D,D,B,A,D,C,C,B,C,C,D
5393,B,SC,DISTRICT4,B,A,A,B,D,A,D,C,A,C,A,D,A,B,D
5389,B,OBC,DISTRICT4,B,C,C,D,D,D,C,C,A,C,C,B,C,C,C
5385,G,SC,DISTRICT4,D,A,D,C,D,C,D,D,B,C,C,B,B,C,C
5381,G,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
5377,B,OBC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,C
5373,G,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
5369,B,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,C
5365,B,GEN,DISTRICT4,B,C,C,D,D,D,C,C,A,C,C,B,C,C,C
5361,G,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
5357,B,ST,DISTRICT4,C,B,A,B,B,A,C,B,C,C,B,C,A,D,D
5353,B,ST,DISTRICT4,B,C,C,D,D,D,C,C,D,C,C,C,C,C,C
5349,B,OBC,DISTRICT4,D,C,A,B,B,C,B,B,A,C,D,D,C,A,A
5345,G,SC,DISTRICT4,B,C,B,B,D,D,C,C,A,C,C,B,C,C,D
5341,B,OBC,DISTRICT4,B,B,C,B,D,C,A,C,D,A,A,A,A,B,A
5337,B,OBC,DISTRICT4,B,B,A,B,D,A,B,A,B,C,A,D,D,C,B
5333,G,OBC,DISTRICT4,D,C,B,B,D,C,C,D,B,C,C,D,D,D,D
5329,B,OBC,DISTRICT4,B,C,B,B,D,A,C,,D,B,C,A,D,C,D
5326,G,SC,DISTRICT4,D,C,B,B,D,C,C,D,A,C,C,A,D,C,A
5322,G,SC,DISTRICT4,D,B,B,B,D,C,C,D,A,C,C,A,D,C,A
5318,G,OBC,DISTRICT4,D,C,B,B,D,C,C,D,B,C,C,D,D,D,D
5314,B,OBC,DISTRICT4,B,C,B,B,D,A,C,B,D,B,C,A,D,C,D
5310,G,OBC,DISTRICT4,D,C,B,B,D,C,C,D,B,C,C,D,D,C,D
5306,B,OBC,DISTRICT4,B,C,B,B,D,A,C,,D,B,C,A,D,C,D
5302,B,SC,DISTRICT4,B,C,B,B,D,A,C,C,D,B,C,A,D,C,D
5298,B,OBC,DISTRICT4,B,B,A,B,D,A,B,A,B,C,A,D,D,C,B
5294,G,OBC,DISTRICT4,D,C,B,B,D,C,C,D,A,C,C,A,D,C,A
5290,G,OBC,DISTRICT4,D,C,D,A,B,C,C,D,D,C,B,D,D,C,B
5286,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5282,B,GEN,DISTRICT4,A,C,A,C,C,D,C,C,C,D,B,B,D,B,D
5278,B,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5274,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5270,G,OBC,DISTRICT4,A,C,A,C,D,C,C,C,A,C,B,B,D,B,D
5266,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5262,G,OBC,DISTRICT4,D,C,D,A,B,C,C,D,D,C,B,D,D,C,B
5258,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5254,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5250,G,OBC,DISTRICT4,D,C,D,B,D,C,B,D,C,B,B,B,B,B,C
5246,G,OBC,DISTRICT4,A,C,D,B,B,A,C,D,B,B,,B,D,B,D
5242,G,ST,DISTRICT4,D,C,D,B,D,C,B,D,C,D,B,B,B,B,C
5238,G,OBC,DISTRICT4,A,C,B,B,B,B,C,D,D,C,B,D,A,B,B
5234,B,OBC,DISTRICT4,B,A,B,A,A,D,C,C,B,C,D,B,D,C,D
5230,B,SC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5226,B,OBC,DISTRICT4,A,C,A,C,C,D,C,C,A,C,,B,D,B,D
5222,B,SC,DISTRICT4,B,A,B,B,B,C,B,C,D,C,C,B,D,B,B
5218,B,OBC,DISTRICT4,A,C,A,C,C,D,C,C,A,,B,B,D,B,D
5214,B,OBC,DISTRICT4,A,C,A,B,D,D,C,C,B,C,B,B,B,D,D
5209,B,SC,DISTRICT4,B,C,B,B,C,C,C,C,D,C,D,B,D,B,D
5205,B,SC,DISTRICT4,B,A,B,A,A,D,C,C,B,C,D,B,D,C,D
5201,B,OBC,DISTRICT4,A,C,A,C,C,D,C,C,A,C,B,B,D,B,D
5197,B,OBC,DISTRICT4,B,A,B,B,A,D,C,C,B,C,D,B,D,C,D
5193,B,ST,DISTRICT4,B,A,B,B,D,C,B,C,D,C,C,B,D,B,C
5189,B,OBC,DISTRICT4,B,A,B,A,A,D,C,C,B,C,D,B,D,C,D
5185,B,OBC,DISTRICT4,B,D,A,C,D,D,D,D,B,C,C,D,D,D,B
5181,B,ST,DISTRICT4,B,D,A,B,D,C,D,D,B,C,C,D,D,D,B
5176,B,OBC,DISTRICT4,B,A,B,A,A,D,C,C,B,C,D,B,D,D,D
5173,B,ST,DISTRICT4,,,B,,A,D,C,C,B,C,D,B,D,,D
5170,G,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5166,G,SC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,B,B,D,B,D
5162,B,GEN,DISTRICT4,A,C,A,C,C,D,C,C,C,D,B,B,D,B,D
5158,B,OBC,DISTRICT4,A,C,B,B,B,B,C,D,D,C,B,D,A,B,B
5154,B,OBC,DISTRICT4,D,C,D,A,B,C,C,,D,D,B,D,D,C,B
5150,B,SC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5146,B,OBC,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5138,G,ST,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5134,G,GEN,DISTRICT4,A,C,A,B,C,D,C,C,A,C,D,B,D,B,D
5130,G,OBC,DISTRICT4,D,B,B,C,D,C,D,C,D,C,D,D,B,B,A
5125,G,GEN,DISTRICT4,D,C,D,B,A,D,B,D,A,B,B,B,B,C,A
9842,G,OBC,DISTRICT2,D,B,D,B,A,B,A,C,B,D,D,C,B,B,A
9838,G,GEN,DISTRICT2,D,B,D,B,A,B,,C,C,D,A,B,D,B,D
9834,G,OBC,DISTRICT2,D,C,D,B,D,B,A,A,D,C,A,B,D,B,A
5122,G,OBC,DISTRICT4,D,C,D,A,A,D,B,A,A,B,D,D,A,C,A
5118,G,ST,DISTRICT4,D,C,B,B,A,D,C,D,D,A,A,C,D,C,D
5113,G,GEN,DISTRICT4,D,C,D,B,A,D,B,D,A,B,B,B,B,C,A
5109,G,OBC,DISTRICT4,D,C,D,B,D,D,B,D,A,B,B,B,B,C,A
5105,G,ST,DISTRICT4,D,C,D,B,D,A,B,D,C,C,B,C,D,B,D
5101,G,SC,DISTRICT4,A,C,B,B,A,D,B,D,B,B,B,B,C,C,D
5098,G,SC,DISTRICT4,A,B,A,B,A,C,C,D,A,B,C,A,B,B,C
5093,G,OBC,DISTRICT4,A,C,B,B,A,A,C,D,A,B,D,B,A,C,A
5089,G,OBC,DISTRICT4,D,C,D,B,D,C,B,D,A,B,B,C,B,C,C
5085,G,ST,DISTRICT4,A,C,,B,B,D,C,D,B,B,B,D,C,D,B
5081,G,ST,DISTRICT4,D,C,B,B,A,D,C,D,D,C,A,C,D,C,D
5079,G,SC,DISTRICT4,D,B,B,C,D,C,B,C,D,C,D,D,B,B,A
5074,G,OBC,DISTRICT4,A,C,B,B,A,D,B,D,B,B,B,B,C,C,D
5071,G,SC,DISTRICT4,D,C,C,B,D,B,C,D,C,B,B,A,D,D,B
5066,G,OBC,DISTRICT4,A,C,D,B,A,C,A,D,B,D,D,D,D,C,A
5061,G,ST,DISTRICT4,D,C,C,B,A,A,C,D,B,D,D,D,C,C,D
5059,G,ST,DISTRICT4,A,C,D,B,A,C,D,D,B,D,D,A,D,C,A
5055,G,OBC,DISTRICT4,A,C,B,B,A,D,,D,D,A,B,B,D,C,D
5051,G,OBC,DISTRICT4,B,C,D,B,B,C,C,D,D,D,B,A,D,D,A
5047,G,OBC,DISTRICT4,B,C,B,B,D,B,B,A,D,A,A,D,A,C,A
5043,G,ST,DISTRICT4,C,B,D,B,C,A,C,A,D,C,D,D,D,C,B
5039,G,ST,DISTRICT4,D,C,A,B,D,C,A,A,B,,C,D,D,D,A
5035,G,OBC,DISTRICT4,D,B,C,B,D,D,A,A,B,D,A,C,A,B,A
5031,G,GEN,DISTRICT4,D,C,C,B,B,C,C,D,C,B,B,D,B,C,C
5027,G,OBC,DISTRICT4,D,C,C,B,C,C,C,D,B,A,C,B,D,D,D
5023,G,ST,DISTRICT4,B,A,D,B,C,A,A,D,D,D,C,D,B,B,A
5019,G,OBC,DISTRICT4,B,C,D,B,B,C,C,D,D,D,B,A,D,,A
5015,G,SC,DISTRICT4,B,A,D,B,C,A,A,D,D,D,C,D,B,B,A
5011,G,ST,DISTRICT4,B,A,D,B,B,B,D,A,C,B,D,B,A,B,A
5007,G,SC,DISTRICT4,B,A,D,B,C,A,A,D,D,D,C,D,B,B,A
5003,G,GEN,DISTRICT4,B,C,D,B,B,C,C,D,D,D,B,A,D,C,A
4999,G,OBC,DISTRICT4,,C,B,B,D,A,D,D,D,D,C,D,A,D,A
4995,G,ST,DISTRICT4,D,C,C,B,C,C,C,D,B,A,C,B,D,D,D
4991,G,SC,DISTRICT4,B,C,D,B,B,C,C,D,D,D,B,A,D,C,A
4987,G,ST,DISTRICT4,D,C,C,B,D,A,C,A,B,D,D,C,D,B,D
4983,G,SC,DISTRICT4,B,C,D,B,B,A,D,A,A,D,B,A,A,,C
4979,G,ST,DISTRICT4,B,C,A,C,D,A,D,D,D,A,A,D,B,C,D
4975,G,OBC,DISTRICT4,D,C,C,B,B,C,C,D,C,B,B,D,B,C,C
4971,G,OBC,DISTRICT4,D,C,B,D,D,D,C,D,B,D,B,D,A,C,A
4967,B,ST,DISTRICT4,D,B,A,B,D,C,C,A,B,C,B,D,C,B,A
4963,G,OBC,DISTRICT4,D,C,B,D,D,D,B,D,B,D,B,D,A,B,A
4959,B,OBC,DISTRICT4,B,C,D,B,D,D,C,B,B,C,B,D,D,C,C
4955,G,OBC,DISTRICT4,C,B,B,C,A,A,D,D,B,A,D,A,C,C,A
4949,B,OBC,DISTRICT4,D,C,C,B,B,B,C,B,B,C,C,A,C,C,C
4945,G,OBC,DISTRICT4,D,C,C,B,D,C,B,D,C,C,C,B,D,C,A
4941,B,GEN,DISTRICT4,D,C,D,C,A,C,C,D,B,B,A,B,B,A,B
4937,G,OBC,DISTRICT4,D,C,,C,D,B,C,D,B,B,B,A,A,B,D
4933,G,OBC,DISTRICT4,B,B,C,B,D,B,B,D,C,D,B,B,A,D,A
4929,G,OBC,DISTRICT4,D,C,B,D,D,D,B,D,B,D,D,B,B,C,C
4925,G,OBC,DISTRICT4,B,C,D,C,A,B,A,D,D,B,A,C,B,C,A
4921,G,OBC,DISTRICT4,C,A,D,B,C,B,D,D,B,C,C,C,A,C,A
4917,G,OBC,DISTRICT4,B,A,C,B,B,C,C,A,B,C,B,A,D,C,A
4913,G,OBC,DISTRICT4,D,C,A,B,A,B,C,D,B,B,A,B,B,A,B
4909,G,SC,DISTRICT4,A,C,D,B,A,A,D,D,A,C,D,D,B,A,C
4904,G,SC,DISTRICT4,D,C,B,D,D,D,B,D,B,D,D,B,,C,C
4900,G,SC,DISTRICT4,D,C,B,D,D,D,A,D,B,A,D,D,B,B,A
4897,B,SC,DISTRICT4,B,C,A,B,D,D,D,D,A,C,D,D,B,D,A
4893,B,SC,DISTRICT4,B,A,A,A,D,C,B,D,D,C,B,A,A,D,A
4889,B,OBC,DISTRICT4,D,C,B,D,D,D,B,D,B,D,B,D,A,C,A
4885,B,OBC,DISTRICT4,D,C,B,D,D,D,C,D,B,D,B,D,A,C,A
4881,G,SC,DISTRICT4,B,C,D,B,,D,B,C,B,D,D,C,B,A,C
4877,B,SC,DISTRICT4,D,C,C,B,B,C,B,D,C,C,C,B,C,D,D
4872,B,SC,DISTRICT4,D,C,C,B,B,C,B,D,C,C,C,D,D,C,C
4868,B,OBC,DISTRICT4,D,C,C,B,B,C,B,D,C,C,C,D,D,C,C
4864,G,GEN,DISTRICT4,D,C,C,B,B,C,B,D,C,C,C,D,D,C,C
4860,G,OBC,DISTRICT4,D,A,B,D,B,A,A,D,A,D,D,B,D,A,C
4856,G,SC,DISTRICT4,D,C,B,C,D,B,C,D,B,B,B,A,A,B,A
4853,B,OBC,DISTRICT4,B,B,C,B,D,A,B,B,B,D,A,B,B,D,B
4848,G,OBC,DISTRICT4,B,C,A,B,A,C,B,A,D,A,A,A,A,B,A
4845,G,OBC,DISTRICT4,B,A,D,B,A,A,D,D,A,A,D,D,B,D,D
